;;;;;;;;;;;;;x,,,,,,,,,,,,
EVTDESC6034;It looks like the foolish nation of Portugal cannot see the benefit of closer political relations with $COUNTRY$ through giving us access to their ports and the economic benefits it would bring.  They are too blinded by their own short-sighted colonial ambitions!  We may be too weak to do anything but protest, yet on the other hand, we may have just enough strength that we can take the port by force from it's current distant masters.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6034OPTA;There isn't anything we can do about it right now.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6034OPTB;If they will not give us access, then we will take the port by force!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6035;We Finally Have Our Own Port;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6035;For years our nation had to depend on limited access through the Portuguese port of Lourenço Marques, but now we have our own direct access to the sea.  This is a great day for $COUNTRY$!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6035OPTA;The trade goods must flow!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6036;Petition for port access at Durban;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6036;Our young nation of $COUNTRY$ sits at a disadvantage in trade with no access to the sea, not to mention the difficulty for potential immigrants have in reaching us to help settle our new frontiers; however the port at Durban isn't far away, let us petition the port owners for access in the name of international cooperation and closer relations.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6036OPTA;Have our ambassador arrange a meeting.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6037;Allow Oranje to have open access to our ports?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6037;Our embassy in the $FROM_COUNTRY$ informed us that they would like to request direct access to our port in Durban for their merchants.  This is an opportunity for us to establish closer trade and diplomatic relations with their nation, but there is always the risk the new competition may hurt the prosperity of our own merchants, shall we allow Oranje access to our ports?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6037OPTA;The benefits greatly outweigh the drawbacks, we accept!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6037OPTB;Keep them isolated, keep them weak, we refuse!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6038;$FROM_COUNTRY$ has accepted our port access proposal;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6038;With the $FROMCOUNTRY_ADJ$ acceptance of our offer, not only do we now have limited access to the sea trade routes of the world, but the new treaty of access has interested Dutch investors to create The Netherlands-South African Railway Company (Nederlandsche-Zuid-Afrikaansche Spoorwegmaatschappij) to build the railroad from our capital to the border, our own government is all too glad to put up the money for their share of the cost.  No doubt the economic benefits will easily outweigh the relatively insignificant startup costs.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6038OPTA;Excellent! Good times ahead!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6039;$FROM_COUNTRY$ has Refused!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6039;It looks like the arrogant $FROMCOUNTRY_ADJ$ rather keep us down than see the economic benefits of allowing $COUNTRY_ADJ$ access to their ports.  We will not soon forget this slight against our people.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6039OPTA;Someday we will throw off the $FROMCOUNTRY_ADJ$ yoke once and for all.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6040;We Finally Have Our Own Port;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6040;For years our nation had to depend on limited access through the British port at Cape Town, but now we have our own direct access to the sea.  This is a great day for $COUNTRY$!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6040OPTA;Let the goods and immigrants flow!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6042;Diamonds found in Klerksdorp!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6042;The story of diamonds in $COUNTRY$ began between December 1866 and February 1867 when 15-year-old Erasmus Jacobs found a transparent rock on his father's farm, on the south bank of the Orange River. Over the next few years, the various provinces of Southern Africa would yielded more diamonds than India had in over 2,000 years.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6042OPTA;This will change everything.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6043;Gold has been discovered in Nylstroom!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6043;The transformation of $COUNTRY$ economy from a purely agricultural one continues as gold have been discovered near the town of Lydenburg in the year $YEAR$ after nearby natives have shown their various gold workings to the Boers of Zoutpansberg. These new mines are the first to be worked by Europeans south of the Limpopo.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6043OPTA;This will be an immense windfall for our treasury!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6044;The Transvaal has gone bankrupt!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6044;It is clear that the Boers beyond the Vaal river are unable to successfully govern themselves, their inefficient government, if you can call it that, has bankrupted itself and caused the self-proclaimed Zuid-Afrikaanische Republiek to become politically unstable, we must step in to restore order and good government in order to assure peace and economic viability in the region.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6044OPTA;We do this not for ourselves but for their own good.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6045;Let Us Unite the Boer Provinces!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6045;Due to the Zuid-Afrikaanische Republiek's mismanagement of their government and economy, the British have taken over running the affairs of the ZAR, annexing our fellow Boers into the British Empire in all but name.  Wouldn't it be better if our brothers north of the Vaal river were instead part of $COUNTRY$? Let us petition the British to incorporate the Transvaal and assure tranquility on their northern frontier, surely the British will listen to this reasonable request.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6045OPTA;Let us work to unite the Boers north AND south of the Vaal river!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6045OPTB;They are too prone to anarchy, let the British deal with them.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6046;The Boers of the Orange Free State Have Petitioned Us.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6046;The Orange Free State sent us a diplomatic proposal where they would incorporate the Transvaal into their nation relieving us of the burden of running the Transvaal's government.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6046OPTA;Amicable relations with the Boers can only benefit us; we agree!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6046OPTB;Transvaal is better under the caring but firm hand of our Empire; refuse!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6047;We Have Been Under the British Yoke Too Long!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6047;We have been under British control ever since the Rooinekke marched into Pretoria and imposed their dominion over us in direct violation of the Sand River Convention of 1852, and the Bloemfontein Convention of 1854. The people have grown weary of their arrogance and their irreverence, now is the time to rise up and fight for our independence once again!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6047OPTA;FREEEEEEDOM!!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6047OPTB;No, the British are too strong, it is better not to anger the Lion.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6048;Our Fellow Boers North of the Vaal River Have Risen Up!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6048;The Boers of the Transvaal, long being under the yoke of the British, have revolted and are calling upon all Boers to support them in their bid for independence.  Shall we risk the wrath of the United Kingdom and stand by our brothers? Or maintain good relations with Brits by remaining neutral?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6048OPTA;We stand along side our brothers! To war!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6048OPTB;This isn't our fight.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6049;Founding of Zoutpansbergdorp;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6049;In the year $YEAR$ Voortrekkers under the leadership of Hendrik Potgieter came into our recently established nation of $COUNTRY$, having to abandon a previously built trading station called Ohrigstad after malaria devastated the region.  Here Potgieter and his fellow pioneers decided that the town of Oude Dorp, established a decade earlier, would be the capital of our new nation, and renamed it Zoutpansbergdorp, which soon prospered thanks to trade with the nearby Portuguese.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6049OPTA;Hooray for our new capital!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6050;Upgrading Railway to the Cape;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6050;In the year $YEAR$ an agreement was reached between $COUNTRY$ and the United Kingdom's Cape Colony government for the latter to upgrade its railway from Cape Town to Bloemfontein, paying the entire expense themselves in the name of economic progress and improved relations.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6050OPTA;Improved economic ties should be the focus of our international relations.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6051;The Jameson Raid;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6051;Cecil Rhodes, the current Governor of the Cape, had a vision to incorporate any independent Boer nation in a federation under British control. Having combined his commercial mining interests with Alfred Beit to form the De Beers Mining Corporation, Rhodes also sought to control Johannesburg gold mining industry. It was hoped this could be achieved through fomenting an Uitlander ( British expatriate workers in the mines of $COUNTRY$ ) uprising. When he and Leander Starr Jameson started their incursion into $COUNTRY$ with 600 irregulars they discovered the Uitlanders did not rise up in revolt as hoped; they were soon defeated by local Boer commandos and forced to surrender.  Now the question remains, what to do next?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6051OPTA;Turn the raiders over to Britain for trial.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6051OPTB;Execute the lot of them!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6052;The Kruger Telegram;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6052;The Boers have manage to repulse an incursion into their sovereign nations by a British raiding party lead by  Cecil Rhodes and Leander Starr Jameson.  Should we show solidarity with the Boer states?  This would greatly increase our relations and influence with them, but at the expense of our relations with the British.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6052OPTA;Yes! Send the telegram from our Kaiser to congratulate them!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6052OPTB;We value our relations with the British more.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6053;The ZAR-Oranje-Vrystaat Alliance;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6053;The Jameson Raid had proven one undeniable fact to the Boer Republics, that the United Kingdom cannot keep its imperial ambitions in check when it came to Southern Africa.  Sooner or later the British will come for $COUNTRY$, it is time to make an alliance with our brothers south of Vaal river so we may stand united against British imperialist aggression!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6053OPTA;Let the ZAR and Oranje-Vrystaat stand together as one!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6054;ZAR Proposes an Alliance!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6054;Although we in $COUNTRY$ were not directly affected by the Jameson Raid, it is obvious that the British have plans for our nation.  We can either stand with the ZAR in the battle to come, or stay neutral and just hope that the winds of war pass us by.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6054OPTA;United We Stand! Divided We Fall!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6054OPTB;If we sign, the British will come after us!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6055;Voorste Mense;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6055;Before great numbers of Boers departed from the Cape on the Great Trek, there were a few brave souls who ventured into the interior of Southern Africa in small groups and founded communities far from any colonial authority. The first of these settlements was founded between the Vaal and Vet Rivers after the land was ceded to a group of Voortrekkers under the leadership of Andries Pretorius by the chief of the Tswana tribe, Makwana in 1836.  In exchange for this land, Pretorius promised to protect Chief Makwana's tribe against the nearby Basotho tribes, who regularly raided the Tswana and Taung tribes, in addition Makwana was given 42 cattle in compensation by the Trekboers.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6055OPTA;We give glory to God for this new home in the wilderness.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6056;Founding of the town of Winburg;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6056;After the Trekboers settled the land between the Vet and Vaal rivers in 1836, population growth lead the realization of a need for an actual centralized settlement for their new land. However there was a prolonged argument to where to establish this new capital among the Trekboers.  Eventually in the year $YEAR$ a vote was held by the local Burgers to determine the town's location with Andries Pretorius's group winning and giving the new town the name of Winburg, after the Dutch word winnen (to win). The town grew to become a religious centre for Voortrekkers.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6056OPTA;Well now that is finally settled!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6057;Consolidating the Matabeleland Protectorate;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6057;Now that $COUNTRY$ had established a protectorate over the whole of the lands of the Matabele, it is best that we further move to place the surrounding land under our benevolent protection to better secure our borders.  Expanding our frontiers north to the Zambezi and east to the Munyati and Runde rivers will facilitate this objective as well as opening new lands for colonization and economic development for our aspiring colonists.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6057OPTA;We sons of Africa should be the ones who civilize this land!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6058;Consolidating the Mashonaland Protectorate;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6058;Now that $COUNTRY$ secured the lands between the Limpopo and the Munyati and Runde rivers, it is time to invest further in our newest colonial territory by expanding our protectorate to include the highlands east of the Runde as well as the Umwukwe Range that stretch from the Munyati to the Zambezi before one of the greedy colonial powers of Europe stakes their own claims to the area in their insatiable lust for African land.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6058OPTA;Better for the natives to be under Boer law than European tyranny!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME6060;Support the Boers in their defense of their freedom?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6060;The United Kingdom have decided, in their insatiable desire to dominate the African continent, to attempt to bring the free people of the sovereign South African Republic under their tyrannical heel.  We can stand by and watch this happen, or we can make a statement as a world leader to stand up against British imperial ambition here and now.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6060OPTA;The Boer Republics have a right to self-determination, we will fight for that right!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVT6060OPTB;This isn't out fight.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
griqua;Cape Coloured;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
claim_namibia_title;Settle Namibia;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
claim_namibia_desc;The sparsely inhabited lands of Namibia to our North-West have begun to attract the attention of the Great Powers, and we may soon find an aggressive colonial power moving in next door. It is critical for the maintenance of our national security that we take this area to prevent this. Of particular interest is the bay called Angra Pequena by the Portuguese, as a hanseatic merchant from Hamburg named Adolf Lüderitz has expressed interest in a partnership with our colonial company to settle the area.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
move_capital_title;A Capital for our Nation;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
move_capital_desc;Though our government is situated well enough as it is, perhaps a new location would be more fitting for our new situation?;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
greater_south_africa_title;Greater South Africa;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
greater_south_africa_desc;It is the destiny of our people to settle and exploit the fertile lands of Africa. Having secured the lands of the Cape Colony and the homes of the Voortrekkers, it is only natural to press further northwards.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,  
open_the_frontiers_title;Open the Frontiers;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
open_the_frontiers_desc;It is the destiny of our people to achieve dominion over the fertile lands of southern Africa. Our nation grows ever larger and more prosperous, but we lack a critical resource: manpower. We shall invite migrants to settle the frontiers, in the spirit of our voortrekker heritage.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
propose_united_boer_state;Propose a United Voortrekker State;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
propose_united_boer_state_desc;Ever since the Great Trek, our people have longed to unite with our southern neighbours in the Orange Free State, but they rebuffed us. Now that we are in a stronger position and our people are well provided for, they may be more inclined to accept.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
solve_the_british_problem;Solve the British Problem;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
solve_the_british_problem_desc;We must do something about the British people within our borders. We could outright eradicate them, though if we were to take some of the lands on our northern frontier, we could simply resettle them. Under our rule, of course.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
solve_the_british_problem_alt;Solve the British Problem;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
solve_the_british_problem_alt_desc;We must do something about the British people within our borders.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
clearances_in_natal_title;Clearances in Natal;;;;;;;;;;;;;X,,,,,,,,,,,,,,
clearances_in_natal_desc;With the population of Natal rapidly growing, easily arable land is becoming sparse. It would be greatly beneficial to the continued settlement of the area for us to help clear some unusable terrain to make it more suitable for farming.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_south_africa_diplomatically_title;Form the Voortrekker State;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_south_africa_diplomatically_desc;Ever since the Great Trek, our people have longed to unite all Boers under a single banner. Now that we are in a stronger position and our people are well provided for, they may be more inclined to accept.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
irrigating_transvaal_title;Irrigating Transvaal;;;;;;;;;;;;;X,,,,,,,,,,,,,,
irrigating_transvaal_desc;The lands across the Vaal river are currently not fit for extensive farming. However, with a co-ordinated large-scale irrigation project, much of the area can be made arable. Despite the expense, the benefit to habitability will be extensive.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_volkstaat_title;Create the Volkstaat;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
form_volkstaat_desc;Our people have long struggled against all who surround us, including the immense British Empire and the numerous tribes of Africa. Now that all of our people who undertook the Great Trek are united, we should make a nation that is truly our own.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
unite_with_transvaal_title;Unite With Transvaal;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
unite_with_transvaal_desc;Our fellow Boers have manage to create their own independent nation free from both the British and the natives in the savanna north of the Vaal River, we should come together with our brethren to form a stronger union.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
kruger_wildlife_preserve_title;Create the Kruger Wildlife Preserve;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
kruger_wildlife_preserve_desc;In 1895, Jakob Louis van Wyk introduced in the Volksraad of $COUNTRY$, a motion to create the game reserve which would become the Kruger National Park. That motion, introduced together with another Volksraad member by the name of R. K. Loveday, and accepted for discussion in September 1895 by a majority of one vote, resulted in the proclamation by Paul Kruger president of the Transvaal Republic, on 26 March 1898, of a "Government Wildlife Park." This park would later be known as the Sabi Game Reserve and was expanded into the Kruger National Park in 1926.;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
clearances_in_natal_title;Clearances in Natal;;;;;;;;;;;;;X,,,,,,,,,,,,,,
clearances_in_natal_desc;With the population of Natal rapidly growing, easily arable land is becoming sparse. It would be greatly beneficial to the continued settlement of the area for us to help clear some unusable terrain to make it more suitable for farming.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_liberal;Liberale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_conservative;Voortrekker Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_conservative_2;Boeren Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_conservative_3;Orangia Unie;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_socialist;Volksparty;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_reactionary;Nasionale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_anarcho_liberal;Die Radicals;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_communist;Kommunistiese Party van Oranje;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ORA_fascist;Boerstaat Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_liberal;Demokratiese Alliansie;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_conservative;Voortrekker Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_conservative_2;Boeren Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_conservative_3;Het Volk;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_socialist;Sosialistiese Party van die ZAR;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_reactionary;Nasionale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_anarcho_liberal;Die Radicals;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_communist;Volksparty se Demokratiese Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
TRN_fascist;Nasionale Broederskap van die ZAR;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_liberal;Liberale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_conservative;Voortrekker Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_conservative_2;Boeren Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_socialist;Natalia Sosialistiese Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_reactionary;Nasionale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_anarcho_liberal;Die Radicals;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_communist;Werkersparty van Natalia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
NAL_fascist;Natalse Patriotiese Liga;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK;The South African Republic;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_ADJ;Boer;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_absolute_monarchy;Afrikaner Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_prussian_constitutionalism;Afrikaner Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_hms_government;Afrikaner Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_proletarian_dictatorship;Socialist Republic of South Africa;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_fascist;Vryheidsfront;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_fascist_2;Die Broederbond;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_liberal;Boeren Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_reactionary;Uitsluiting;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_conservative;Voortrekker Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_anarcho_liberal;Vryehandel;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_communist;Volks Sosialistiese Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_communist_2;Yamanyama Kungaka Afrika;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_socialist;Vakbonde Kongres;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_liberal_2;Yamanyama Afrika;;;;;;;;;;;;;X,,,,,,,,,,,,,,
VLK_conservative_2;Ons Eie Arbeid;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU;Zoutpansberg;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_ADJ;Trekker;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_conservative;Potgieter's Faction;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_liberal;Maritz's Faction;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_reactionary;Retief's Faction;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_socialist;Sosiaal-Demokratiese Party van die Boere;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ZOU_anarcho_liberal;Vryboere van Zoutpansberg;;;;;;;;;;;;;X,,,,,,,,,,,,,, 
SAF_fascist;Volkasie van Suid-Afrika;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_liberal;Afrikaner Bond;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_conservative;Progressiewes;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_socialist;Arbeid Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_conservative_2;Vakbondpartytjie;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_liberal_2;Suid-Afrikaanse Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_conservative_3;Nasionale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_reactionary;Boerestaat Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_anarcho_liberal;Radikale Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_communist;Suid-Afrikaanse Kommunistiese Party;;;;;;;;;;;;;X,,,,,,,,,,,,,,
SAF_fascist;Die Vaderlandfront;;;;;;;;;;;;;X,,,,,,,,,,,,,,
native_reintegration;Native Reintegration;;;;;;;;;;;;;X,,,,,,,,,,,,,,
native_reintegration_desc;Government initiatives have been put forward to integrate Africans into society through various programs.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
native_slaughter;Native Removal;;;;;;;;;;;;;X,,,,,,,,,,,,,,
native_displacement;Native Displacement;;;;;;;;;;;;;X,,,,,,,,,,,,,,
african_extermination;Afrikaanse Oplossing;;;;;;;;;;;;;X,,,,,,,,,,,,,,
transvaal_civil_war;Burgerkryg;;;;;;;;;;;;;X,,,,,,,,,,,,,,
transvaal_civil_war_desc;Occasional skirmishes are occurring in the countryside between government and rebel commando groups over the presidency of the ZAR.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
boer_commandos_modifier;Boer Commando Militias;;;;;;;;;;;;;X,,,,,,,,,,,,,,
boer_commandos_modifier_desc;Motivated freemen who have mastered field-craft patrol our borders, ever ready to defend our farms, family, and way of life;;;;;;;;;;;;;X,,,,,,,,,,,,,,
