PAN_1224;Kashmir;Kashmir;Kaschmir;;Kashmir;;;;;;;;;x;
KAL_1221;Baluchistan;Baluchistan;Belutschistan;;Baluchistan;;;;;;;;;x;
SIN_1288;Sind;Sind;Sind;;Sind;;;;;;;;;x;
ENG_1291;Gujarat;Gujarat;Gujarat;;Gujarat;;;;;;;;;x;
ENG_1264;Rajputana;Rajputana;Rajputana;;Rajputana;;;;;;;;;x;
ENG_1275;Central India;Central India;Zentral-Indien;;Central India;;;;;;;;;x;
NAG_1277;Nagpur;Nagpur;Nagpur;;Nagpur;;;;;;;;;x;
ENG_1305;Circars;Circars;Circars;;Circars;;;;;;;;;x;
HYD_1283;Hyderabad;Hyderabad;Hyderabad;;Hyderabad;;;;;;;;;x;
ENG_1297;Bombay;Bombay;Bombay;;Bombay;;;;;;;;;x;
ENG_1304;Madras;Madras;Madras;;Madras;;;;;;;;;x;
MYS_1314;Mysore;Mysore;Mysore;;Mysore;;;;;;;;;x;
ENG_1317;Travancore;Travancore;Travancore;;Travancore;;;;;;;;;x;
ATJ_1405;Aceh;Aceh;Aceh;;Aceh;;;;;;;;;x;
NET_1398;Sumatra;Sumatra;Sumatra;;Sumatra;;;;;;;;;x;
NET_1423;Borneo;Borneo;Borneo;;Borneo;;;;;;;;;x;
NET_1449;Moluccas;Moluccas;Molukken;;Moluccas;;;;;;;;;x;
NET_1451;Western New Guinea;Western New Guinea;West-Neuguinea;;Western New Guinea;;;;;;;;;x;
BAL_1438;Sunda Islands;Sunda Islands;Sundainseln;;Sunda Islands;;;;;;;;;x;
BRU_1394;North Borneo;North Borneo;Nord-Borneo;;North Borneo;;;;;;;;;x;
PER_1141;Laristan-Sistan;Laristan-Sistan;Laristan-Sistan;;Laristan-Sistan;;;;;;;;;x;
PER_1148;Khorasan;Khorasan;Khorasan;;Khorasan;;;;;;;;;x;
PER_1138;Khuzestan;Khuzestan;Chuzestan;;Khuzestan;;;;;;;;;x;
PER_1135;Fars-Kerman;Fars-Kerman;Fars-Kerman;;Fars-Kerman;;;;;;;;;x;
PER_1127;Isfahan;Isfahan;Isfahan;;Isfahan;;;;;;;;;x;
PER_1116;Gilan-Mazandaran;Gilan-Mazandaran;Gilan-Mazandaran;;Gilan-Mazandaran;;;;;;;;;x;
PER_1121;Irakajemi;Irakajemi;Irakajemi;;Irakajemi;;;;;;;;;x;
PER_1112;Tabriz;Tabriz;Täbris;;Tabriz;;;;;;;;;x;
PER_1122;Luristan;Luristan;Luristan;;Luristan;;;;;;;;;x;
AFG_1214;Western Afghanistan;Western Afghanistan;West-Afghanistan;;Western Afghanistan;;;;;;;;;x;
AFG_1217;Eastern Afghanistan;Eastern Afghanistan;Ost-Afghanistan;;Eastern Afghanistan;;;;;;;;;x;
RUS_1196;Turkmenia;Turkmenia;Turkmenistan;;Turkmenia;;;;;;;;;x;
KHI_1191;Uzbekia;Uzbekia;Uzbekia;;Uzbekia;;;;;;;;;x;
BUK_1207;Tajikistan;Tajikistan;Tadschikistan;;Tajikistan;;;;;;;;;x;
KOK_1190;Kirghizia;Kirghizia;Kirghizia;;Kirghizia;;;;;;;;;x;
RUS_1182;Uralsk;Uralsk;Oral;;Uralsk;;;;;;;;;x;
RUS_1184;Akmolinsk;Akmolinsk;Akmolinsk;;Akmolinsk;;;;;;;;;x;
RUS_1185;Semireche;Semireche;Siebenstromland;;Semireche;;;;;;;;;x;
CHI_1532;Inner Mongolia;Inner Mongolia;Innere Mongolei;;Inner Mongolia;;;;;;;;;x;
CHI_1578;Sichuan;Sichuan;Sichuan;;Sichuan;;;;;;;;;x;
CHI_1581;Chongqing;Chongqing;Chongqing;;Chongqing;;;;;;;;;x;
CHI_1494;Shaozhou;Shaozhou;Shaozhou;;Shaozhou;;;;;;;;;x;
CHI_1550;Jiangxi;Jiangxi;Jiangxi;;Jiangxi;;;;;;;;;x;
CHI_1487;Fujian;Fujian;Fujian;;Fujian;;;;;;;;;x;
CHI_1611;Zhejiang;Zhejiang;Zhejiang;;Zhejiang;;;;;;;;;x;
CHI_1473;Southern Anhui;Southern Anhui;Süd-Anhui;;Southern Anhui;;;;;;;;;x;
CHI_1516;Eastern Hubei;Eastern Hubei;Ost-Hubei;;Eastern Hubei;;;;;;;;;x;
CHI_1523;Western Hubei;Western Hubei;West-Hubei;;Western Hubei;;;;;;;;;x;
CHI_1513;Henan;Henan;Henan;;Henan;;;;;;;;;x;
CHI_1472;Northern Anhui;Northern Anhui;Nord-Anhui;;Northern Anhui;;;;;;;;;x;
CHI_1476;Jiangsu;Jiangsu;Jiangsu;;Jiangsu;;;;;;;;;x;
CHI_1539;Suzhou;Suzhou;Suzhou;;Suzhou;;;;;;;;;x;
CHI_1563;Shandong;Shandong;Shandong;;Shandong;;;;;;;;;x;
CHI_1614;Southern Zhili;Southern Zhili;Süd-Zhili;;Southern Zhili;;;;;;;;;x;
CHI_1618;Northern Zhili;Northern Zhili;Nord-Zhili;;Northern Zhili;;;;;;;;;x;
CHI_1553;Manchuria;Manchuria;Mandschurei;;Manchuria;;;;;;;;;x;
CHI_1082;Outer Manchuria;Outer Manchuria;Äußere Mandschurei;;Outer Manchuria;;;;;;;;;x;
CHI_1086;Sakhalin;Sakhalin;Sachalin;;Sakhalin;;;;;;;;;x;
KOR_1624;Seoul;Seoul;Seoul;;Seoul;;;;;;;;;x;
KOR_1635;Busan;Busan;Busan;;Busan;;;;;;;;;x;
KOR_1627;Sariwon;Sariwon;Sariwon;;Sariwon;;;;;;;;;x;
KOR_1619;Pyongyang;Pyongyang;Pjöngjang;;Pyongyang;;;;;;;;;x;
JAP_1660;Kyushu;Kyushu;Kyushu;;Kyushu;;;;;;;;;x;
JAP_1640;Chugoku-Shikoku;Chugoku-Shikoku;Chugoku-Shikoku;;Chugoku-Shikoku;;;;;;;;;x;
JAP_1655;Kansai;Kansai;Kansai;;Kansai;;;;;;;;;x;
JAP_1675;Chubu;Chubu;Chubu;;Chubu;;;;;;;;;x;
JAP_1649;Kanto;Kanto;Kanto;;Kanto;;;;;;;;;x;
JAP_1654;Bonin Islands;Bonin Islands;Bonininseln;;Bonin Islands;;;;;;;;;x;
JAP_1672;Tohoku;Tohoku;Tohoku;;Tohoku;;;;;;;;;x;
JAP_1088;Hokkaido;Hokkaido;Hokkaido;;Hokkaido;;;;;;;;;x;
RUS_2685;Ural;Ural;Ural;;Ural;;;;;;;;;x;
RUS_1065;Ob;Ob;Ob;;Ob;;;;;;;;;x;
RUS_1064;Tobolsk;Tobolsk;Tobolsk;;Tobolsk;;;;;;;;;x;
RUS_1469;Tomsk;Tomsk;Tomsk;;Tomsk;;;;;;;;;x;
RUS_2615;Lower Yeniseysk;Lower Yeniseysk;Unter-Jenisseisk;;Lower Yeniseysk;;;;;;;;;x;
RUS_1070;Upper Yeniseysk;Upper Yeniseysk;Ober-Jenisseisk;;Upper Yeniseysk;;;;;;;;;x;
RUS_1075;Irkutsk;Irkutsk;Irkutsk;;Irkutsk;;;;;;;;;x;
RUS_1079;Trans-Baikal;Trans-Baikal;Transbaikal;;Trans-Baikal;;;;;;;;;x;
RUS_2694;Middle Siberia;Middle Siberia;Mittel-Sibirien;;Middle Siberia;;;;;;;;;x;
RUS_1069;West Yakutsk;West Yakutsk;West Yakutsk;;West Yakutsk;;;;;;;;;x;
RUS_2653;North Siberia;North Siberia;Nord-Sibirien;;North Siberia;;;;;;;;;x;
RUS_1071;Yakutsk;Yakutsk;Yakutsk;;Yakutsk;;;;;;;;;x;
RUS_1072;Okhotsk;Okhotsk;Okhotsk;;Okhotsk;;;;;;;;;x;
RUS_2668;North Yakutsk;North Yakutsk;Nord-Yakutsk;;North Yakutsk;;;;;;;;;x;
RUS_2618;Upper Okhotsk;Upper Okhotsk;Ober-Okhotsk;;Upper Okhotsk;;;;;;;;;x;
RUS_2621;Inner Chukotka;Yakutsk;Yakutsk;;Yakutsk;;;;;;;;;x;
RUS_1074;Kamchatka;Kamchatka;Kamtschatka;;Kamchatka;;;;;;;;;x;
RUS_2590;Coastal Chukotka;Coastal Chukotka;Küste von Tschuktschen;;Coastal Chukotka;;;;;;;;;x;
TUR_885;Kars;Kars;Kars;;Kars;;;;;;;;;x;
TUR_884;Trabzon;Trabzon;Trabzon;;Trabzon;;;;;;;;;x;
TUR_889;Diyarbakir-Van;Diyarbakir-Van;Diyarbakir-Van;;Diyarbakir-Van;;;;;;;;;x;
TUR_876;Ankara;Ankara;Ankara;;Ankara and Adana;;;;;;;;;x;
TUR_873;Konya;Konya;Konya;;Konya;;;;;;;;;x;
TUR_881;Adana;Adana;Adana;;Adana;;;;;;;;;x;
TUR_869;Aydin;Aydin;Aydin;;Aydin;;;;;;;;;x;
TUR_863;Hudavendigar;Hudavendigar;Hüdavendigar;;Hudavendigar;;;;;;;;;x;
TUR_923;Mosul;Mosul;Mosul;;Mosul;;;;;;;;;x;
TUR_931;Baghdad;Baghdad;Baghdad;;Baghdad;;;;;;;;;x;
TUR_935;Basra;Basra;Basra;;Basra;;;;;;;;;x;
EGY_897;Syria;Syria;Syria;;Syria;;;;;;;;;x;
EGY_910;Transjordan;Transjordan;Transjordanien;;Transjordan;;;;;;;;;x;
EGY_903;Chernigov;Chernigov;Chernigov;;Chernigov;;;;;;;;;x;
NEJ_1156;Hail;Hail;Ha'il;;Hail;;;;;;;;;x;
NEJ_1157;Nejd;Nejd;Nadschd;;Nejd;;;;;;;;;x;
EGY_1746;Sinai;Sinai;Sinai;;Sinai;;;;;;;;;x;
EGY_1750;Lower Egypt;Basse Égypte;Unter-Ägypten;;Lower Egypt;;;;;;;;;x;
EGY_1762;Middle Egypt;Égypte Moyenne;Mittel-Ägypten;;Middle Egypt;;;;;;;;;x;
EGY_1771;Upper Egypt;Basse Égypte;Unter-Ägypten;;Upper Egypt;;;;;;;;;x;
EGY_1753;Matruh;Matruh;Matruh;;Matruh;;;;;;;;;x;
EGY_1758;Egyptian Desert;Egyptian Desert;Ägyptische Wüste;;Egyptian Desert;;;;;;;;;x;
EGY_1834;Dongola;Dongolah;Dunqula;;Dongola;;;;;;;;;x;
EGY_1827;Sudan;Soudan;Sudan;;Sudan;;;;;;;;;x;
ENG_1843;Equatoria; Region Équateur;Äquatoria;;Equatoria;;;;;;;;;x;
ENG_1848;Eritrea;L'Érythrée;Eritrea;;Eritrea;;;;;;;;;x;
ETH_1854;Gonder-Tigray;Gonder-Tigray;Gonder-Tigray;;Gonder-Tigray;;;;;;;;;x;
ETH_1864;Amhara;Amhara;Amhara;;Amhara;;;;;;;;;x;
ETH_1867;Oromia;Oromia;Oromia;;Oromia;;;;;;;;;x;
ALD_1708;Constantine;Constantine;Constantine;;Constantine;;;;;;;;;x;
FRA_1700;Algiers;Alger;Algier;;Algiers;;;;;;;;;x;
ALD_1704;Tlemcen;Tlemcen;Tlemcen;;Tlemcen;;;;;;;;;x;
MOR_1688;al Rif;al Rif;Al Rif;;al Rif;;;;;;;;;x;
MOR_1686;Fez;Fez;Fès;;Fez;;;;;;;;;x;
MOR_1693;Morocco;Maroc;Marokko;;Morocco;;;;;;;;;x;
FRA_1803;Timbuktu;Timbuktu;Timbuktu;;Timbuktu;;;;;;;;;x;
FRA_1798;Eastern Mali;Mali orientale;Ost-Mali;;Eastern Mali;;;;;;;;;x;
FRA_1801;Western Mali;Mali ouest;West-Mali;;Western Mali;;;;;;;;;x;
FRA_1901;Volta;Volta;Volta;;Volta;;;;;;;;;x;
FRA_1808;Outer Hausaland;Outer Hausaland;Äußeres Hausaland;;Outer Hausaland;;;;;;;;;x;
FRA_1923;Yoruba States;Yoruba States;Yoruba-Staaten;;Yoruba States;;;;;;;;;x;
FRA_1927;Hausaland;Hausaland;Hausaland;;Hausaland;;;;;;;;;x;
FRA_1939;East Hausaland;East Hausaland;Ost-Hausaland;;East Hausaland;;;;;;;;;x;
FRA_1930;Benin;Benin;Benin;;Benin;;;;;;;;;x;
FRA_1931;Niger Delta;Niger Delta;Niger-Delta;;Niger Delta;;;;;;;;;x;
FRA_1937;Nigeria;Nigeria;Nigeria;;Nigeria;;;;;;;;;x;
FRA_1816;Bornu;Bornou;Bornu;;Bornu;;;;;;;;;x;
ENG_1825;Chad;Tchad;Tschad;;Chad;;;;;;;;;x;
ENG_1818;Waddai;Ouaddai;Waddai;;Waddai;;;;;;;;;x;
FRA_1965;Ubangi-Shari;Oubangi-Chari;Ubangi-Schari;;Ubangi-Shari;;;;;;;;;x;
ENG_2029;Zanzibar;Zanzibar;Sansibar;;Zanzibar;;;;;;;;;x;
ENG_2034;Tanganyika;Tanzanie;Tanganjika;;Tanganyika;;;;;;;;;x;
ENG_2039;Lindi;Lindi;Lindi;;Lindi;;;;;;;;;x;
ENG_2016;Kazembe;Kazembe;Kazembe;;Kazembe;;;;;;;;;x;
POR_2053;Zambezia;Zambezia;Zambezia;;Zambezia;;;;;;;;;x;
POR_2049;Lourenço Marques;Lourenço Marques;Lourenço Marques;;Lourenço Marques;;;;;;;;;x;
ZUL_2113;Natal-Zululand;Natal-Zululand;Natal-Zululand;;Natal-Zululand;;;;;;;;;x;
ENG_2078;Hereroland;Hereroland;Hereroland;;Hereroland;;;;;;;;;x;
ENG_2132;South Atlantic Islands;South Atlantic Islands;Südatlantische Inseln;;South Atlantic Islands;;;;;;;;;x;
ENG_2125;Indian Ocean Territory;Territoire de l'océan Indien;Territorium im Indischen Ozean;;Indian Ocean Territory;;;;;;;;;x;
MAD_2117;South Madagascar;Sud de Madagascar;Süd-Madagaskar;;South Madagascar;;;;;;;;;x;
MAD_2121;North Madagascar;Du Nord de Madagascar;Nord-Madagaskar;;North Madagascar;;;;;;;;;x;
sioux_nation_title;Sioux Nation;Nation Sioux;Sioux-Nation;;Nación Sioux;;;;;;;;;x;
sioux_nation_name;Sioux Nation;Nation Sioux;Sioux-Nation;;Nación Sioux;;;;;;;;;x;
sioux_nation_desc;The Sioux Nation rises to defend their ancestral lands from the encroachment of American settlers and soldiers. They are angered by broken promises from Washington, and will fight fiercely to halt the colonization of the West.;;Die Sioux-Nation erhebt sich und verteidigt das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kämpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;
sioux_nation_army;Sioux War Party;Groupe de guerriers Sioux;Sioux-Kriegspartei;;Parte de guerra Sioux;;;;;;;;;x;
apache_title;Apache;Apache;Apache;;Apache;;;;;;;;;x;
apache_name;Apache;Apache;Apache;;Apache;;;;;;;;;x;
apache_desc;The Apache rise to defend their ancestral lands from the encroachment of American settlers and soldiers. They are angered by broken promises from Washington, and will fight fiercely to halt the colonization of the West.;;Die Apachen erheben sich und verteidigen das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kämpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;
apache_army;Apache War Party;Expédition guerrière Apache;Apache-Kriegspartei;;Parte de guerra Apache;;;;;;;;;x;
EVTNAME160001;The Taiping Rebellion;;Die Taiping-Rebellion;;;;;;;;;;;x;
EVTDESC160001;A great rebellion has sundered all under Heaven!;;Eine große Rebellion hat alle unter den Weiten des Himmels aufgespalten.;;;;;;;;;;;x;
EVTOPTA160001;Crush them!;;Vernichtet sie!;;;;;;;;;;;x;
EVTOPTB160001;Out with the Manchu!;;Weg mit den Manchu!;;;;;;;;;;;x;
EVTNAME160502;Anti-Manchu feeling;;Anti-Manchu Bewegung;;;;;;;;;;;x;
EVTDESC160502;Emperor, our officials have detected growing levels of discontent and even hostility towards our Dynasty. This feeling is enflamed by the humiliating presence of the foreign devils in our cities and harbors. How shall we respond?;;Herrscher, die Offiziellen berichten von einer wachsenden Welle des Unfriedens und sogar der Feindschaft gegen unsere Dynastie. Dieses Gefühl wird noch verstärkt durch die Anwesenheit der fremden Teufel in unseren Städten und Häfen. Wie sollen wir darauf reagieren?;;;;;;;;;;;x;
EVTOPTA160502;A show of force should deal with this.;;Eine Demonstration unserer Macht sollte helfen.;;;;;;;;;;;x;
EVTOPTB160502;Do not waste my time with this nonsense!;;Verschwendet meine Zeit nicht mit diesem Unfug!;;;;;;;;;;;x;
EVTNAME90902;The Breakup of China;;Der Zerfall Chinas;;;;;;;;;;;x;
EVTDESC90902;China has fractured.;;China bricht auseinander.;;;;;;;;;;;x;
EVTOPTA90902;Freedom!;;Freiheit!;;;;;;;;;;;x;
EVTNAME90040;The Sepoy Rebellion;;Der Sepoyaufstand;;;;;;;;;;;x;
EVTDESC90040;India has risen in rebellion!;;Indien erhebt sich in Rebellion!;;;;;;;;;;;x;
EVTOPTA90040;This could mean trouble.;;Das bedeutet Ärger.;;;;;;;;;;;x;
CRISIS_DESCRIPTION_LIBERATION;Crisis over the liberation of $COUNTRY$.;;Konflikt um die Befreiung von $COUNTRY$.;;;;;;;;x;;;;
CRISIS_DESCRIPTION_RECLAIM;Crisis over the return of $COUNTRY$'s rightful territories.;;Konflikt um die Rückgewinnung rechtmäßiger Gebiete von $COUNTRY$.;;;;;;;;x;;;;
CRISIS_ALREADY_TAKEN_SIDE;Already chosen a side;;Bereits eine Seite gewählt;;;;;;;;;;;x;
CRISIS_WAITING_ON_BACKER;Waiting on Great Power Backer;;Wartet auf die Unterstützung der Großmacht;;;;;;;;;;;x;
MUST_BE_CRISIS_SIDE_LEADER;Must be leader of a side in the crisis;;Muss ein Anführer einer Seite in dem Konflikt sein;;;;;;;;;;;x;
CRISIS_ALREADY_TAKEN_SIDE;Already taken side;;Bereits auf eine Seite geschlagen;;;;;;;;;;;x;
CRISIS_OFFERTITLE;Make Offer;;Macht ein Angebot;;;;;;;;;;;x;
CRISIS_OFFER_OFFER;$ACTOR$ offer §Y$WARGOAL$§! to join their side in the current crisis.;;$ACTOR$ bietet §Y$WARGOAL$§!, um sich ihrer Seite in dem momentanen Konflikt anzuschließen.;;;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_SETUP;When we accept joining a side of a crisis;;Wenn wir zustimmen, uns in einem Konflikt einer Seite anzuschließen;;;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_WE_ACCEPT_2;We have joined $ACTOR$ in the current crisis with the following offer:;;Wir haben uns $ACTOR$ im aktuellen Konflikt mit folgendem Angebot angeschlossen:;;;;;;;x;;;;;
CRISIS_OFFER_WE_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_LOG;We joined the current crisis;;Wir sind dem aktuellen Konflikt beigetreten;;;;;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_SETUP;When someone accepts joining our side in a crisis;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstützen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_2;We have joined $RECIPIENT$ in the current crisis with the following offer:;;Wir haben uns $RECIPIENT$ im aktuellen Konflikt mit folgendem Angebot angeschlossen:;;;;;;;x;;;;;
CRISIS_OFFER_THEY_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_LOG;$RECIPIENT$ joined us in the current crisis.;;$RECIPIENT$ unterstützt uns im aktuellen Konflikt.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_SETUP;When someone joins the side of a crisis;;Wenn jemand die im Konflikt befindliche Seite unterstützt;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_OTHER_ACCEPT_2;Trouble is brewing;;Ungemach droht;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_4;has decided to join the current crisis;;sich dazu entschlossen hat, dem aktuellen Konflikt;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_5;on the side of $ACTOR$;;auf der Seite von $ACTOR$ anzuschließen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_LOG;$RECIPIENT$ joined in the current crisis.;;$RECIPIENT$ schließt sich dem aktuellen Konflikt an.;;;;;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_SETUP;When we decline to join a side in a crisis;;Wenn wir es ablehnen, uns in diesem Konflikt einer Seite anzuschließen;;;;;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_WE_DECLINE_2;We have declined to join $ACTOR$ in the current crisis;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen;;;;;;;x;;;;;
CRISIS_OFFER_WE_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_WE_DECLINE_LOG;We declined to join the current crisis;;Wir haben es abgelehnt, uns dem aktuellen Konflikt anzuschließen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_SETUP;When someone declines to join our side in a crisis;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstützen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_THEY_DECLINE_2;$RECIPIENT$ declined to join talks over the current crisis.;;$RECIPIENT$ hat den Beitritt zu Gesprächen über den aktuellen Konflikt abgelehnt.;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_LOG;$RECIPIENT$ declined to join the current crisis.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschließen.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_SETUP;When someone declines the side of a crisis;;Wenn es jemand ablehnt, die in einem Konflikt befindliche Seite zu wählen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_OTHER_DECLINE_2;Things don't seem to be escalating yet.;;Die Dinge scheinen noch nicht außer Kontrolle zu sein.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_4;has declined to join the current crisis;;es abgelehnt hat, sich dem aktuellen Konflikt;;;;;;;;;;;x;
