Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
awakateko;Awakateko;;;;;;;;;;;;;
nahua;Nahua;;;;;;;;;;;;;
ixil;Ixil;;;;;;;;;;;;;
choru;Choru;;;;;;;;;;;;;
poqomam;Poqomam;;;;;;;;;;;;;
kiche;Kiche;;;;;;;;;;;;;
qanjobal;Q'anjob'al;;;;;;;;;;;;;
chui;Chui;;;;;;;;;;;;;
achi;Achi;;;;;;;;;;;;;
itza;Itza;;;;;;;;;;;;;
lacandan;Lacandan;;;;;;;;;;;;;
mopan;Mopan;;;;;;;;;;;;;
qeqchi;Qeqchi;;;;;;;;;;;;;
pocoman;Pocoman;;;;;;;;;;;;;
chorti;Chorti;;;;;;;;;;;;;
pipil;Pipil;;;;;;;;;;;;;
lenca;Lenca;;;;;;;;;;;;;
tokupan;Tokupan;;;;;;;;;;;;;
pech;Pech;;;;;;;;;;;;;
tawahka;Tawahka;;;;;;;;;;;;;
sutiava;Sutiava;;;;;;;;;;;;;
chorotega;Chorotega;;;;;;;;;;;;;
matagalpa;Matagalpa;;;;;;;;;;;;;
bribri;Bribri;;;;;;;;;;;;;
cabecar;Cabécar;;;;;;;;;;;;;
ngabe;Ngäbe;;;;;;;;;;;;;
guatuso;Guatuso;;;;;;;;;;;;;
bokota;Buglere;;;;;;;;;;;;;
embera;Emberá;;;;;;;;;;;;;
kuna;Kuna;;;;;;;;;;;;;
teribe;Teribe;;;;;;;;;;;;;
wounaan;Wounaan;;;;;;;;;;;;;
yuri;Yurí;;;;;;;;;;;;;
achagua;Achagua;;;;;;;;;;;;;
karu;Karú;;;;;;;;;;;;;
kurripako;Kurripako;;;;;;;;;;;;;
cabiyari;Cabiyari;;;;;;;;;;;;;
piapoco;Piapoco;;;;;;;;;;;;;
awa_pit;Awá Pit;;;;;;;;;;;;;
coconucan;Coconucan;;;;;;;;;;;;;
paez;Paez;;;;;;;;;;;;;
kichwa;Ingashimi;;;;;;;;;;;;;
malibu;Malibú;;;;;;;;;;;;;
yukpa;Yukpa;;;;;;;;;;;;;
opon;Opóncarare;;;;;;;;;;;;;
carijona;Carijona;;;;;;;;;;;;;
arhuaco;Arhuaco;;;;;;;;;;;;;
uwa;Wiwa;;;;;;;;;;;;;
macaguan;Macaguán;;;;;;;;;;;;;
hitnu;Hitnü;;;;;;;;;;;;;
guayabero;Guayabero;;;;;;;;;;;;;
kakwa_nukak;Kakwa-Nukak;;;;;;;;;;;;;
puninave;Puinave;;;;;;;;;;;;;
jupda;Jup;;;;;;;;;;;;;
saliban;Piaroa-Saliban;;;;;;;;;;;;;
tinigua;Tinigua-Pamigua;;;;;;;;;;;;;
camsa;Camsá;;;;;;;;;;;;;
ticuna;Ticuna;;;;;;;;;;;;;
andoque;Andoque;;;;;;;;;;;;;
koreguaje;Koreguaje;;;;;;;;;;;;;
cubeo;Cubeo;;;;;;;;;;;;;
tatuyo;Tatuyo;;;;;;;;;;;;;
piratopuyo;Guanano;;;;;;;;;;;;;
tariana;Tariana;;;;;;;;;;;;;
desano;Desano;;;;;;;;;;;;;
macuna;Macuna;;;;;;;;;;;;;
yuruti;Yurutí;;;;;;;;;;;;;
tsafiki;Tsafiki;;;;;;;;;;;;;
shuar;Shuar;;;;;;;;;;;;;
achuar;Achuar;;;;;;;;;;;;;
shayawita;Shayawita;;;;;;;;;;;;;
runasimi;Runasimi;;;;;;;;;;;;;
aido_pai;Aido Pai;;;;;;;;;;;;;
zaparo;Záparo;;;;;;;;;;;;;
esmeraldeno;Esmeraldeño;;;;;;;;;;;;;
chapalaachi;Cha'palaachi;;;;;;;;;;;;;
quechua;Qhiswasimi;;;;;;;;;;;;;
jaqaru;Jaqaru;;;;;;;;;;;;;
kawki;Kawki;;;;;;;;;;;;;
kulyna;Kulyna;;;;;;;;;;;;;
yine;Yine;;;;;;;;;;;;;
ashaninca;Ashaninca;;;;;;;;;;;;;
kakataibo;Kakataibo;;;;;;;;;;;;;
kakinte;Kakinte;;;;;;;;;;;;;
matsiguenga;Matsiguenga;;;;;;;;;;;;;
nomatsiguenga;Nomatsiguenga;;;;;;;;;;;;;
mashcopiro;Mashcopiro;;;;;;;;;;;;;
yaminahua;Yaminahua;;;;;;;;;;;;;
wachipairi;Wachipairi;;;;;;;;;;;;;
hibito;Hibito;;;;;;;;;;;;;
huambiza;Huambiza;;;;;;;;;;;;;
amahuaca;Amahuaca;;;;;;;;;;;;;
waripano;Waripano;;;;;;;;;;;;;
shipibo;Shipibo;;;;;;;;;;;;;
cashibo;Cashibo;;;;;;;;;;;;;
eseejja;Ese'ejja;;;;;;;;;;;;;
peba_yagua;Peba-Yagua;;;;;;;;;;;;;
taushiro;Taushiro;;;;;;;;;;;;;
muniche;Muniche;;;;;;;;;;;;;
culli;Culli;;;;;;;;;;;;;
lingwara;Lingwara;;;;;;;;;;;;;
llakwash;Llakwash;;;;;;;;;;;;;
lingwa;Lingwa;;;;;;;;;;;;;
kechwa;Kechwa;;;;;;;;;;;;;
orejon;Orejon;;;;;;;;;;;;;
cocama;Cocama;;;;;;;;;;;;;
omagua;Omagua;;;;;;;;;;;;;
cahuaran;Cahuaran;;;;;;;;;;;;;
arabela;Arabela;;;;;;;;;;;;;
araona;Araona;;;;;;;;;;;;;
baure;Bauré;;;;;;;;;;;;;
besiro;Besiro;;;;;;;;;;;;;
cavinen;Cavinen;;;;;;;;;;;;;
chacobo;Chácobo;;;;;;;;;;;;;
chiman;Chimán;;;;;;;;;;;;;
waraza;Waraza;;;;;;;;;;;;;
guarayu;Guarayu;;;;;;;;;;;;;
itonama;Itonama;;;;;;;;;;;;;
kallawaya;Kallawaya;;;;;;;;;;;;;
mayopa;Mayopa;;;;;;;;;;;;;
moxo;Moxo;;;;;;;;;;;;;
itene;Itene;;;;;;;;;;;;;
pukina;Pukina;;;;;;;;;;;;;
siriono;Siriono;;;;;;;;;;;;;
takana;Takana;;;;;;;;;;;;;
uyu;Uru;;;;;;;;;;;;;
toromono;Toromono;;;;;;;;;;;;;
yawanawa;Yawanawa;;;;;;;;;;;;;
ayoreo;Ayoreo;;;;;;;;;;;;;
wichi;Wixi;;;;;;;;;;;;;
rapanui;Rapanui;;;;;;;;;;;;;
poya;Poyan;;;;;;;;;;;;;
mapuche;Mapuche;;;;;;;;;;;;;
cunco;Kunko;;;;;;;;;;;;;
guenoa;Guenoa;;;;;;;;;;;;;
ache;Aché;;;;;;;;;;;;;
chamacoco;Chamacoco;;;;;;;;;;;;;
manjuy;Guaykuru;;;;;;;;;;;;;
guana;Cashquiha;;;;;;;;;;;;;
lengua;Enlxet;;;;;;;;;;;;;
maka;Maká;;;;;;;;;;;;;
nivacle;Nivaclé;;;;;;;;;;;;;
chiripa;Chiripá;;;;;;;;;;;;;
pai_tavy;Pãi Tavyterã;;;;;;;;;;;;;
sanapana;Sanapaná;;;;;;;;;;;;;
toba;Toba;;;;;;;;;;;;;
palikur;Palikúr;;;;;;;;;;;;;
wayana;Wayana;;;;;;;;;;;;;
wayapi;Wayãpi;;;;;;;;;;;;;
emerillo;Emerillo;;;;;;;;;;;;;
akurio;Akurio;;;;;;;;;;;;;
mawayana;Mawayana;;;;;;;;;;;;;
sikiana;Sikiana;;;;;;;;;;;;;
lokono;Lokono;;;;;;;;;;;;;
tiriyo;Tiriyó;;;;;;;;;;;;;
waiwai;Wai Wai;;;;;;;;;;;;;
akawayo;Akawayo;;;;;;;;;;;;;
wapishana;Wapishana;;;;;;;;;;;;;
patamona;Patamona;;;;;;;;;;;;;
xiriana;Xiriana;;;;;;;;;;;;;
paraujano;Paraujano;;;;;;;;;;;;;
warekena;Warekena;;;;;;;;;;;;;
panare;Panare;;;;;;;;;;;;;
japreria;Japreria;;;;;;;;;;;;;
pemon;Pemón;;;;;;;;;;;;;
mapoyo;Mapoyo;;;;;;;;;;;;;
yekuana;Yekuana;;;;;;;;;;;;;
yanam;Yanam;;;;;;;;;;;;;
sanuma;Sanuma;;;;;;;;;;;;;
apalai;Apalai;;;;;;;;;;;;;
yapana;Yapana;;;;;;;;;;;;;
kaxuiana;Kaxuiana;;;;;;;;;;;;;
wayumara;Wayumara;;;;;;;;;;;;;
paravilhana;Paravilhana;;;;;;;;;;;;;
joti;Joti;;;;;;;;;;;;;
jirajana;Jirajana;;;;;;;;;;;;;
guamontey;Guamontey;;;;;;;;;;;;;
arutani;Arutani;;;;;;;;;;;;;
ninam;Ninam;;;;;;;;;;;;;
maquintari;Maquintari;;;;;;;;;;;;;
jukude;Jukude;;;;;;;;;;;;;
charrua;Charrúa;;;;;;;;;;;;;
yanomamo;Yanomamo;;;;;;;;;;;;;
yanomami;Yanomami;;;;;;;;;;;;;
mandawaca;Mandawaca;;;;;;;;;;;;;
mainatari;Mainatari;;;;;;;;;;;;;
yaminawa;Yaminawá;;;;;;;;;;;;;
xanenawa;Xanenawa;;;;;;;;;;;;;
kaxarari;Kaxararí;;;;;;;;;;;;;
latunde;Latundê;;;;;;;;;;;;;
sabane;Sabanê;;;;;;;;;;;;;
yabuti;Yabutí;;;;;;;;;;;;;
karitiana;Karitiâna;;;;;;;;;;;;;
arua;Aruá;;;;;;;;;;;;;
kawahiva;Kawahíva;;;;;;;;;;;;;
tupari;Tuparí;;;;;;;;;;;;;
surui;Suruí;;;;;;;;;;;;;
wayoro;Wayoró;;;;;;;;;;;;;
emawene_nawe;Emawene Nawe;;;;;;;;;;;;;
monde;Monde;;;;;;;;;;;;;
ariak;Aruak;;;;;;;;;;;;;
nambikwara;Nambikwara;;;;;;;;;;;;;
rikboktsa;Rikboktsá;;;;;;;;;;;;;
iranxe;Iranxe;;;;;;;;;;;;;
bororo;Boróro;;;;;;;;;;;;;
karaja;Karajá;;;;;;;;;;;;;
ofaie;Ofaié;;;;;;;;;;;;;
terena;Terêna;;;;;;;;;;;;;
quiniquinao;Quiniquinao;;;;;;;;;;;;;
guaikuru;Guaikuru;;;;;;;;;;;;;
kaiwa;Kaiwá;;;;;;;;;;;;;
xokleng;Xokleng;;;;;;;;;;;;;
kaingang;Kaingang;;;;;;;;;;;;;
krenak;Krenak;;;;;;;;;;;;;
maxakali;Maxakali;;;;;;;;;;;;;
aimore;Aimore;;;;;;;;;;;;;
apinaje;Apinajé;;;;;;;;;;;;;
karipuna;Karipuna;;;;;;;;;;;;;
galibi;Galibi;;;;;;;;;;;;;
wayampi;Wayampi;;;;;;;;;;;;;
tremembe;Tremembe;;;;;;;;;;;;;
mawe;Mawe;;;;;;;;;;;;;
akwawa;Akwawa;;;;;;;;;;;;;
asurini;Asurini;;;;;;;;;;;;;
parakana;Parakanã;;;;;;;;;;;;;
kayabi;Kayabi;;;;;;;;;;;;;
anambe;Anambe;;;;;;;;;;;;;
guaja;Guaja;;;;;;;;;;;;;
zoe;Zo'é;;;;;;;;;;;;;
turiwara;Turiwára;;;;;;;;;;;;;
kayapo;Kayapo;;;;;;;;;;;;;
munduruku;Munduruku;;;;;;;;;;;;;
kisedje;Kisedje;;;;;;;;;;;;;
apurina;Apuriña;;;;;;;;;;;;;
katukina;Katukina;;;;;;;;;;;;;
mura;Mura;;;;;;;;;;;;;
waimiri;Waimiri;;;;;;;;;;;;;
bonari;Bonari;;;;;;;;;;;;;
hixkaryana;Hixkaryana;;;;;;;;;;;;;
parukoto;Parauana;;;;;;;;;;;;;
amanaye;Amanaye;;;;;;;;;;;;;
tapayuna;Tapayuna;;;;;;;;;;;;;
kisejde;Kisejde;;;;;;;;;;;;;
mebengokre;Mebengokre;;;;;;;;;;;;;
passamaquoddy;Passamaquoddy;;;;;;;;;;;;;
east_cree;East Cree;;;;;;;;;;;;;
mikmaq;Mi'kmaq;;;;;;;;;;;;;
innu;Innu;;;;;;;;;;;;;
naskapi;Naskapi;;;;;;;;;;;;;
maliseet;Maliseet;;;;;;;;;;;;;
eastern_abenaki;Eastern Abenaki;;;;;;;;;;;;;
western_abenaki;Western Abenaki;;;;;;;;;;;;;
otomaco;Otomaco;;;;;;;;;;;;
yabarana;Yabarana;;;;;;;;;;;;
macushi;Macuxi;;;;;;;;;;;;
bakairi;Bakairí;;;;;;;;;;;;
amonap;Apalakiri;;;;;;;;;;;;
matipu;Matipu;;;;;;;;;;;;
kalapalo;Kalapalo;;;;;;;;;;;;
nicoleno;Nicoleño;;;;;;;;;;;;
kamchadal;Kamchadal;;;;;;;;;;;;
mator;Mator;;;;;;;;;;;;
yukaghir;Anaul;;;;;;;;;;;;
chuvan;Chuvan;;;;;;;;;;;;
kerek;Kerek;;;;;;;;;;;;
koryak;Koryak;;;;;;;;;;;;
itelmen;Itelmen;;;;;;;;;;;;
alyutor;Alyutor;;;;;;;;;;;;
baraba;Baraba;;;;;;;;;;;;
tubalar;Tubalar;;;;;;;;;;;;
karatay;Karatay;;;;;;;;;;;;
soyot;Soyot;;;;;;;;;;;;
chelkan;Chelkan;;;;;;;;;;;;
khakass;Khakass;;;;;;;;;;;;
kyzyl;Kyzyl;;;;;;;;;;;;
sagay;Sagay;;;;;;;;;;;;
beltir;Beltir;;;;;;;;;;;;
kalmaki;Kalmaki;;;;;;;;;;;;
teleut;Teleut;;;;;;;;;;;;
kumandin;Kumandin;;;;;;;;;;;;
chulym;Chulym;;;;;;;;;;;;
shor;Shor;;;;;;;;;;;;
chat;Chat;;;;;;;;;;;;
eushtintsy;Eushtintsy;;;;;;;;;;;;
chodove;Chodové;;;;;;;;;;;;
circassian;Circassian;;;;;;;;;;;;
georgian;Georgian;;;;;;;;;;;;
clatskanie;Clatskanie;;;;;;;;;;;;
molalla;Molalla;;;;;;;;;;;;
torres_islander;Torres Strait Islander;;;;;;;;;;;;
csangos;Csángó;;;;;;;;;;;;
vlach;Vlach;;;;;;;;;;;;
portuguese_burghers;Portuguese Burgher;;;;;;;;;;;;
bayingyi;Bayingyi;;;;;;;;;;;;
kristang;Kristang;;;;;;;;;;;;
jejulang;Jeju;;;;;;;;;;;;
shabak;Shabak;;;;;;;;;;;;
moravian;Moravian;;;;;;;;;;;;
szekler;Székely;;;;;;;;;;;;
mezoseg;Mezóségi;;;;;;;;;;;;
pogarli;Tubyl-Irtesh;;;;;;;;;;;;
nubian;Nubian;;;;;;;;;;;;
qarapapaq;Qarapapaq;;;;;;;;;;;;
twa;Twa;;;;;;;;;;;;
aborigine;Pama–Nyungan;;;;;;;;;;;;
garawano_tangkic;Garawano-Tangkic;;;;;;;;;;;;
arnhemic;Arnhemic;;;;;;;;;;;;
mindi;Mindi;;;;;;;;;;;;
giimbiyu;Giimbiyu;;;;;;;;;;;;
iwaidjan;Iwaidjan;;;;;;;;;;;;
darwin;Darwin;;;;;;;;;;;;
tiwi_islander;Tiwi Islander;;;;;;;;;;;;
wardaman;Wardaman;;;;;;;;;;;;
wagiman;Wagiman;;;;;;;;;;;;
daly;Daly-Malak;;;;;;;;;;;;
jarrakan;Jarrakan;;;;;;;;;;;;
bunuban;Bunuban;;;;;;;;;;;;
worrorran;Worrorran;;;;;;;;;;;;
nyulnyulan;Nyulnyulan;;;;;;;;;;;;
lach;Lach;;;;;;;;;;;;
saho;Saho;;;;;;;;;;;;
nara_people;Nara;;;;;;;;;;;;
bilen;Bilen;;;;;;;;;;;;
kunama;Kunama;;;;;;;;;;;;
sertanejo;Sertanejo;;;;;;;;;;;;
okanagan;Okanagan;;;;;;;;;;;;
kwakiutl;Kwakiutl;;;;;;;;;;;;
makah;Makah;;;;;;;;;;;;
chimakuan;Chimakum;;;;;;;;;;;;
deeznutks;Nuu-chah-nulth;;;;;;;;;;;;
aimaq;Aimaq;;;;;;;;;;;;
vallahade;Vallahade;;;;;;;;;;;;
pomak;Pomak;;;;;;;;;;;;
torbesi;Torbeši;;;;;;;;;;;;
tshitak;Tshitak;;;;;;;;;;;;
krymchak;Krymchak;;;;;;;;;;;;
scanian;Scanian;;;;;;;;;;;;
lipovan;Lipovan;;;;;;;;;;;;
nekrasovite;Nekrasovite;;;;;;;;;;;;
doukhobor;Doukhobor;;;;;;;;;;;;
jamska;Jämska;;;;;;;;;;;;
gotlandic;Gotlandic;;;;;;;;;;;;
estremenu;Estremeñu;;;;;;;;;;;;
fala_xalima;Xalimego;;;;;;;;;;;;
slovincian;Slovincian;;;;;;;;;;;;
eonaviego;Eonaviegan;;;;;;;;;;;;
imallod_isneg;Imallod-Isnag;;;;;;;;;;;;
imandaya_isnag;Imandaya-Isnag;;;;;;;;;;;;
paisa;Paisa;;;;;;;;;;;;
costeno;Costeño;;;;;;;;;;;;
llanero;Llanero;;;;;;;;;;;;
peranakan;Peranakan;;;;;;;;;;;;
bandanesian;Bandanesian;;;;;;;;;;;;
halmaheran;Halmaheran;;;;;;;;;;;;
mai_kalabra;Mai-Kalabra;;;;;;;;;;;;
mairasi;Mairasi;;;;;;;;;;;;
geelvinkian;Geelvinkian;;;;;;;;;;;;
asmat;Asmat;;;;;;;;;;;;
agwyu;Agwyu;;;;;;;;;;;;
okapsmin;Okapsmin;;;;;;;;;;;;
marind;Marind;;;;;;;;;;;;
bauzi;Bauzi;;;;;;;;;;;;
metotetun;Metotetun;;;;;;;;;;;;
kwomtari;Kwomtari;;;;;;;;;;;;
baining;Baining;;;;;;;;;;;;
adzera;Adzera;;;;;;;;;;;;
may_brat;May Brat;;;;;;;;;;;;
gkewa;Gkewa;;;;;;;;;;;;
omati_mena;Omati-Mena;;;;;;;;;;;;
koiali;Koiali;;;;;;;;;;;;
suau;Suau;;;;;;;;;;;;
duau;Duau;;;;;;;;;;;;
maracucho;Maracucho;;;;;;;;;;;;
chin;Chin;;;;;;;;;;;;
mizo;Mizo;;;;;;;;;;;;
afshar;Afshar;;;;;;;;;;;;
aynallu;Äynallu;;;;;;;;;;;;
baharlu;Baharlu;;;;;;;;;;;;
indonesian;Indo;;;;;;;;;;;;
baekjeong;Baekjeong;;;;;;;;;;;;
burakumin;Burakumin;;;;;;;;;;;;
akhdam;Akhdam;;;;;;;;;;;;
ragyabpa;Ragyabpa;;;;;;;;;;;;
ohuhu;Ohuhu;;;;;;;;;;;;
osu_caste;Osu;;;;;;;;;;;;
bhil;Bhil;;;;;;;;;;;;
korku;Korku;;;;;;;;;;;;
gondi;Gondi;;;;;;;;;;;;
santali;Santali;;;;;;;;;;;;
mundari;Mundari;;;;;;;;;;;;
ho_munda;Ho;;;;;;;;;;;;
kharia;Kharia;;;;;;;;;;;;
juang;Juang;;;;;;;;;;;;
sora_gutob;Sora-Gutob;;;;;;;;;;;;
deccani;Deccani;;;;;;;;;;;;
sus_culture;Sus;;;;;;;;;;;;
naga_anal;Anal;;;;;;;;;;;;
whatever_naga;Nagan;;;;;;;;;;;;
arakanese;Akaranese;;;;;;;;;;;;
chittagonian;Chittagonian;;;;;;;;;;;;
rohingya;Rohingya;;;;;;;;;;;;
chakma;Chakma;;;;;;;;;;;;
riang;Riang;;;;;;;;;;;;
rakhine;Rakhine;;;;;;;;;;;;
garo;Garo;;;;;;;;;;;;
oraon_sadri;Oraon Sadri;;;;;;;;;;;;
kurux;Kurux;;;;;;;;;;;;
meithei;Meithei;;;;;;;;;;;;
mru_culture;Mru;;;;;;;;;;;;
moimba;Moimba;;;;;;;;;;;;
vaiphei;Vaiphei;;;;;;;;;;;;
khamti;Khamti;;;;;;;;;;;;
bado;Bado;;;;;;;;;;;;
lepcha;Lepcha;;;;;;;;;;;;
rajbanshi;Rajbanshi;;;;;;;;;;;;
sylheti;Sylheti;;;;;;;;;;;;
bundeli;Bundeli;;;;;;;;;;;;
waddar;Waddar;;;;;;;;;;;;
lambadi;Lambadi;;;;;;;;;;;;
yerukala;Yerukala;;;;;;;;;;;;
andh;Andh;;;;;;;;;;;;
konkani;Konkani;;;;;;;;;;;;
luti;Luti;;;;;;;;;;;;
faetar;Faetar;;;;;;;;;;;;
cimbrian;Cimbrian;;;;;;;;;;;;
altai_culture;Altai;;;;;;;;;;;;
polska_roma;Polska Roma;;;;;;;;;;;;
wenatchi;Wenatchi;;;;;;;;;;;;
upper_chehalis;Upper Chehalis;;;;;;;;;;;;
lower_chehalis;Lower Chehalis;;;;;;;;;;;;
cowichan;Cowichan;;;;;;;;;;;;
cowlitz;Cowlitz;;;;;;;;;;;;
duwamish;Duwamish;;;;;;;;;;;;
esquimault;Esquimault;;;;;;;;;;;;
klallam;Klallam;;;;;;;;;;;;
musqueam;Musqueam;;;;;;;;;;;;
stolo;Stolo;;;;;;;;;;;;
comox;Comox;;;;;;;;;;;;
homalco;Homalco;;;;;;;;;;;;
klahoose;Klahoose;;;;;;;;;;;;
helitsuk;Heiltsuk;;;;;;;;;;;;
oweekano;Oweekano;;;;;;;;;;;;
tlaamin;Tla'amin;;;;;;;;;;;;
lummi;Lummi;;;;;;;;;;;;
muckleshoot;Muckleshoot;;;;;;;;;;;;
nisqually;Nisqually;;;;;;;;;;;;
nooksack;Nooksack;;;;;;;;;;;;
pentlatch;Pentlatch;;;;;;;;;;;;
puyallup;Puyallup;;;;;;;;;;;;
saanich;Saanich;;;;;;;;;;;;
samish;Samish;;;;;;;;;;;;;;;;;;;;;;;;
semiahmoo;Semiahmoo;;;;;;;;;;;;
sechelt;Sechelt;;;;;;;;;;;;
lower_skagit;Lower Skagit;;;;;;;;;;;;
upper_skagit;Upper Skagit;;;;;;;;;;;;
twana;Twana;;;;;;;;;;;;
snohomish;Snohomish;;;;;;;;;;;;
snoqualmie;Snoqualmie;;;;;;;;;;;;
songhee;Songhee;;;;;;;;;;;;
squamish;Squamish;;;;;;;;;;;;
squaxin;Squaxin;;;;;;;;;;;;
stillaguamish;Stillaguamish;;;;;;;;;;;;
suquamish;Suquamish;;;;;;;;;;;;
swinomish;Swinomish;;;;;;;;;;;;
tsetsaut;Tsetsaut;;;;;;;;;;;;
tsooke;Tsooke;;;;;;;;;;;;
sauk_suiattle;Sauk-Suiattle;;;;;;;;;;;;
willapa;Willapa;;;;;;;;;;;;
quileute;Quileute;;;;;;;;;;;;
kathlamet;Kathlamet;;;;;;;;;;;;
sinkiuse;Sinkiuse;;;;;;;;;;;;
colville;Colville;;;;;;;;;;;;
san_poil;San Poil;;;;;;;;;;;;
nespelem;Nespelem;;;;;;;;;;;;
sinixt;Sinixt;;;;;;;;;;;;
methow;Methow;;;;;;;;;;;;
chelan;Chelan;;;;;;;;;;;;
entiat;Entiat;;;;;;;;;;;;
pswanwapam;Pswanwapam;;;;;;;;;;;;
skinpah;Skinpah;;;;;;;;;;;;
kittitas;Kittitas;;;;;;;;;;;;
chamnapam;Chamnapam;;;;;;;;;;;;
wauyukma;Wauyukma;;;;;;;;;;;;
naxiyampam;Naxiyampam;;;;;;;;;;;;
stuwix;Stuwix;;;;;;;;;;;;
nlakapamux;Nlakapamux;;;;;;;;;;;;
dakelh;Dakelh;;;;;;;;;;;;
sekani;Sekani;;;;;;;;;;;;
babine;Babine;;;;;;;;;;;;
danezaa;Dane-zaa;;;;;;;;;;;;
slavey;Slavey;;;;;;;;;;;;
shuwsap;Shuswap;;;;;;;;;;;;
wetsuweten;Wetsuweten;;;;;;;;;;;;
tagish;Tagish;;;;;;;;;;;;
tahtlan;Tahtlan;;;;;;;;;;;;
kaska;Kaska;;;;;;;;;;;;
nisgaa;Nisgaa;;;;;;;;;;;;
gitxsan;Gitxsan;;;;;;;;;;;;
halkomelem;Halkomelem;;;;;;;;;;;;
quinault;Quinault;;;;;;;;;;;;
ditidaht;Ditidaht;;;;;;;;;;;;
heilsuk;Heilsuk;;;;;;;;;;;;
haisla;Haisla;;;;;;;;;;;;
shuswap;Shuswap;;;;;;;;;;;;
yaeyama;Yaeyama;;;;;;;;;;;;
yonaguni;Yonaguni;;;;;;;;;;;;
miyakoan;Miyakoan;;;;;;;;;;;;
tarama;Tarama;;;;;;;;;;;;
hachijo;Hachijo;;;;;;;;;;;;
tokunoshima;Tokunoshima;;;;;;;;;;;;
okinoerabu;Okinoerabu;;;;;;;;;;;;
kunigami;Kunigami;;;;;;;;;;;;
amami;Amami;;;;;;;;;;;;
yoron;Yoron;;;;;;;;;;;;
kikai;Kikai;;;;;;;;;;;;
sama_bajau;Sama-Bajau;;;;;;;;;;;;
orang_laut;Orang Laut;;;;;;;;;;;;
moken;Moken;;;;;;;;;;;;
kedayan;Kedayan;;;;;;;;;;;;
romaniote;Romaniote;;;;;;;;;;;;
xamtanga;Xamtanga;;;;;;;;;;;;
qimant;Qimant;;;;;;;;;;;;
gule;Gule;;;;;;;;;;;;
kunfal;Kunfal;;;;;;;;;;;;
awngi;Awngi;;;;;;;;;;;;
sidama;Sidamic;;;;;;;;;;;;
harari;Harari;;;;;;;;;;;;
gurage;Gurage;;;;;;;;;;;;
amazonico;Amazonic;;;;;;;;;;;;
gumuz;Komuz;;;;;;;;;;;;
kott;Kott;;;;;;;;;;;;
dolgan;Dolgan;;;;;;;;;;;;
ili_turkish;Ili;;;;;;;;;;;;
nganasan;Nganasan;;;;;;;;;;;;
tetserret;Tetserret;;;;;;;;;;;;
andaqui;Andaki;;;;;;;;;;;;
tunebo;Tunebo;;;;;;;;;;;;
yarigui;Yarigui;;;;;;;;;;;;
muisco;Muisco;;;;;;;;;;;;
timote;Timote;;;;;;;;;;;;
kumana;Cumanagote;;;;;;;;;;;;
kakan;Kakán;;;;;;;;;;;;
camanchaco;Camanchaco;;;;;;;;;;;;
ayoreo;Ayoreo;;;;;;;;;;;;
puri;Puri;;;;;;;;;;;;
waura;Waura;;;;;;;;;;;;
xakriaba;Xakriabá;;;;;;;;;;;;
kamaka;Kamakã;;;;;;;;;;;;
kariri;Kariri;;;;;;;;;;;;
akroa;Akroá;;;;;;;;;;;;
pankaruru;Pankarurú;;;;;;;;;;;;
xavante;Xavante;;;;;;;;;;;;
aweti;Aweti;;;;;;;;;;;;
kaapor;Ka'apor;;;;;;;;;;;;
timbira;Timbira;;;;;;;;;;;;
juruna;Yuruna;;;;;;;;;;;;
xikrin;Xikrin;;;;;;;;;;;;
manao;Manaos;;;;;;;;;;;;
cariay;Cariay;;;;;;;;;;;;
matanawi;Matanawi;;;;;;;;;;;;
yuqui;Yuqui;;;;;;;;;;;;
tonalla;Tonalla;;;;;;;;;;;;
pacahuara;Pacahuara;;;;;;;;;;;;
nahwa;Nahwa;;;;;;;;;;;;
machinere;Machinere;;;;;;;;;;;;
sharanahua;Sharanahua;;;;;;;;;;;;
cashinahua;Cashinahua;;;;;;;;;;;;
kanamari;Kanamari;;;;;;;;;;;;
tuxinawa;Tuxinawa;;;;;;;;;;;;
poyanawa;Poyanawa;;;;;;;;;;;;
banawa;Banawa;;;;;;;;;;;;
paumari;Paumari;;;;;;;;;;;;
juma;Juma;;;;;;;;;;;;
marubo;Marubo;;;;;;;;;;;;
jamamadi;Jamamadi;;;;;;;;;;;;
jarawara;Jarawara;;;;;;;;;;;;
deni;Deni;;;;;;;;;;;;
katawixi;Katawixi;;;;;;;;;;;;
himarima;Himarima;;;;;;;;;;;;
suruaha;Suruaha;;;;;;;;;;;;
pisabo;Pisabo;;;;;;;;;;;;
kapanahua;Kapanahua;;;;;;;;;;;;
matis;Matis;;;;;;;;;;;;
araiku;Araiku;;;;;;;;;;;;
amarakaeri;Amarakaeri;;;;;;;;;;;;
yanesha;Yanesha;;;;;;;;;;;;
aguaruna;Aguaruna;;;;;;;;;;;;
huitoto;Huitoto;;;;;;;;;;;;
caishana;Caishana;;;;;;;;;;;;
jumana;Jumana;;;;;;;;;;;;
passe;Passe;;;;;;;;;;;;
nadeb;Nadëb;;;;;;;;;;;;
mepuri;Mepuri;;;;;;;;;;;;
tukano;Tukano;;;;;;;;;;;;
guahibo;Guahibo;;;;;;;;;;;;
pueblo;Pueblo;;;;;;;;;;;;
mormon_culture;Mormon;;;;;;;;;;;;
paikoka;Paikoka;;;;;;;;;;;;
